0.400000E-01	0.144000E-19
0.500000E-01	0.160000E-19
0.700000E-01	0.210000E-19
0.100000	0.250000E-19
0.120000	0.280000E-19
0.150000	0.310000E-19
0.170000	0.330000E-19
0.200000	0.360000E-19
0.250000	0.410000E-19
0.300000	0.450000E-19
0.350000	0.470000E-19
0.400000	0.520000E-19
0.500000	0.570000E-19
0.700000	0.610000E-19
1.00000	0.720000E-19
1.20000	0.790000E-19
1.30000	0.790000E-19
1.50000	0.760000E-19
1.70000	0.730000E-19
1.90000	0.690000E-19
2.10000	0.660000E-19
2.20000	0.650000E-19
2.50000	0.610000E-19
2.80000	0.580000E-19
3.00000	0.570000E-19
3.30000	0.550000E-19
3.60000	0.545000E-19
4.00000	0.550000E-19
4.50000	0.555000E-19
5.00000	0.560000E-19
6.00000	0.600000E-19
7.00000	0.660000E-19
8.00000	0.710000E-19
10.0000	0.800000E-19
12.0000	0.850000E-19
15.0000	0.880000E-19
17.0000	0.870000E-19
20.0000	0.860000E-19
25.0000	0.820000E-19
30.0000	0.800000E-19
50.0000	0.770000E-19
75.0000	0.680000E-19
100.000	0.650000E-19
150.000	0.670000E-19
200.000	0.600000E-19
300.000	0.490000E-19
500.000	0.360000E-19
700.000	0.290000E-19
1000.00	0.212000E-19
1500.00	0.148000E-19
2000.00	0.114000E-19
3000.00	0.790000E-20
5000.00	0.510000E-20
7000.00	0.380000E-20
10000.0	0.280000E-20
--------------------------------


C35 Input cross section
EXCITATION
O2                                                              
  0.200000E-01   1.00000    
--------------------------------
0.200000E-01	0.00000
0.700000E-01	0.00000
0.800000E-01	0.540000E-22
0.100000	0.00000
0.200000	0.00000
0.210000	0.216000E-21
0.220000	0.00000
0.320000	0.00000
0.330000	0.384000E-21
0.350000	0.00000
0.440000	0.00000
0.450000	0.540000E-21
0.470000	0.00000
0.560000	0.00000
0.570000	0.672000E-21
0.590000	0.00000
0.680000	0.00000
0.690000	0.804000E-21
0.710000	0.00000
0.790000	0.00000
0.800000	0.936000E-21
0.810000	0.00000
0.900000	0.00000
0.910000	0.840000E-21
0.930000	0.00000
1.02000	0.00000
1.03000	0.720000E-21
1.05000	0.00000
1.13000	0.00000
1.14000	0.468000E-21
1.16000	0.00000
1.22000	0.00000
1.23000	0.600000E-21
1.26000	0.00000
1.34000	0.00000
1.35000	0.360000E-21
1.37000	0.00000
1.44000	0.00000
1.45000	0.240000E-21
1.47000	0.00000
1.54000	0.00000
1.55000	0.120000E-21
1.57000	0.00000
1.64000	0.00000
1.65000	0.480000E-22
1.67000	0.00000
--------------------------------


C36 Input cross section
EXCITATION
O2                                                              
  0.190000       1.00000    
--------------------------------
0.00000	0.00000
0.190000	0.00000
0.200000	0.100000E-22
0.210000	0.100000E-22
0.230000	0.00000
0.320000	0.00000
0.330000	0.415000E-20
0.350000	0.00000
0.440000	0.00000
0.450000	0.135000E-19
0.470000	0.00000
0.560000	0.00000
0.570000	0.185000E-19
0.590000	0.00000
0.680000	0.00000
0.690000	0.165000E-19
0.710000	0.00000
0.790000	0.00000
0.800000	0.100000E-19
0.820000	0.00000
0.900000	0.00000
0.910000	0.600000E-20
0.930000	0.00000
1.02000	0.00000
1.03000	0.285000E-20
1.05000	0.00000
1.13000	0.00000
1.14000	0.112500E-20
1.16000	0.00000
1.23000	0.00000
1.24000	0.475000E-21
1.26000	0.00000
1.34000	0.00000
1.35000	0.165000E-21
1.37000	0.00000
1.44000	0.00000
1.45000	0.550000E-22
1.47000	0.00000
1.54000	0.00000
1.55000	0.190000E-22
1.57000	0.00000
1.63000	0.00000
1.65000	0.600000E-23
1.67000	0.00000
3.50000	0.00000
--------------------------------


C37 Input cross section
EXCITATION
O2                                                              
  0.190000       1.00000    
--------------------------------
0.190000	0.00000
4.00000	0.00000
5.00000	0.420000E-21
6.00000	0.100000E-20
7.00000	0.176000E-20
8.00000	0.231000E-20
9.00000	0.247000E-20
10.0000	0.234000E-20
11.0000	0.186000E-20
12.0000	0.143000E-20
13.0000	0.102000E-20
14.0000	0.710000E-21
15.0000	0.400000E-21
20.0000	0.100000E-21
45.0000	0.00000
--------------------------------


C38 Input cross section
EXCITATION
O2                                                              
  0.380000       1.00000    
--------------------------------
0.00000	0.00000
0.380000	0.00000
0.440000	0.00000
0.450000	0.00000
0.470000	0.00000
0.560000	0.00000
0.570000	0.140000E-20
0.590000	0.00000
0.680000	0.00000
0.690000	0.415000E-20
0.710000	0.00000
0.790000	0.00000
0.800000	0.535000E-20
0.820000	0.00000
0.900000	0.00000
0.910000	0.465000E-20
0.930000	0.00000
1.02000	0.00000
1.03000	0.315000E-20
1.05000	0.00000
1.13000	0.00000
1.14000	0.200000E-20
1.16000	0.00000
1.23000	0.00000
1.24000	0.950000E-21
1.26000	0.00000
1.34000	0.00000
1.35000	0.400000E-21
1.37000	0.00000
1.44000	0.00000
1.45000	0.185000E-21
1.47000	0.00000
1.54000	0.00000
1.55000	0.850000E-22
1.57000	0.00000
1.63000	0.00000
1.65000	0.340000E-22
1.67000	0.00000
3.50000	0.00000
4.00000	0.00000
5.00000	0.00000
10000.0	0.00000
--------------------------------


C39 Input cross section
EXCITATION
O2                                                              
  0.380000       1.00000    
--------------------------------
0.380000	0.00000
4.00000	0.00000
5.00000	0.280000E-21
6.00000	0.400000E-21
7.00000	0.730000E-21
8.00000	0.940000E-21
9.00000	0.110000E-20
10.0000	0.109000E-20
11.0000	0.930000E-21
12.0000	0.730000E-21
13.0000	0.510000E-21
14.0000	0.280000E-21
15.0000	0.130000E-21
20.0000	0.500000E-22
45.0000	0.00000
--------------------------------


C40 Input cross section
EXCITATION
O2                                                              
  0.570000       1.00000    
--------------------------------
0.00000	0.00000
0.570000	0.00000
0.680000	0.00000
0.690000	0.370000E-22
0.710000	0.00000
0.790000	0.00000
0.800000	0.215000E-21
0.820000	0.00000
0.900000	0.00000
0.910000	0.900000E-21
0.930000	0.00000
1.02000	0.00000
1.03000	0.120000E-20
1.05000	0.00000
1.13000	0.00000
1.14000	0.115000E-20
1.16000	0.00000
1.23000	0.00000
1.24000	0.950000E-21
1.26000	0.00000
1.34000	0.00000
1.35000	0.550000E-21
1.37000	0.00000
1.44000	0.00000
1.45000	0.300000E-21
1.47000	0.00000
1.54000	0.00000
1.55000	0.165000E-21
1.57000	0.00000
1.63000	0.00000
1.65000	0.800000E-22
1.67000	0.00000
3.50000	0.00000
4.00000	0.00000
5.00000	0.00000
6.00000	0.125000E-21
7.00000	0.363000E-21
8.00000	0.588000E-21
9.00000	0.750000E-21
10.0000	0.675000E-21
11.0000	0.563000E-21
12.0000	0.475000E-21
13.0000	0.300000E-21
14.0000	0.175000E-21
15.0000	0.880000E-22
20.0000	0.00000
45.0000	0.00000
10000.0	0.00000
--------------------------------


C41 Input cross section
EXCITATION
O2                                                              
  0.750000       1.00000    
--------------------------------
0.00000	0.00000
0.750000	0.00000
0.790000	0.00000
0.800000	0.150000E-22
0.820000	0.00000
0.900000	0.00000
0.910000	0.550000E-22
0.930000	0.00000
1.02000	0.00000
1.03000	0.300000E-23
1.05000	0.00000
1.13000	0.00000
1.14000	0.165000E-21
1.16000	0.00000
1.23000	0.00000
1.24000	0.315000E-21
1.26000	0.00000
1.34000	0.00000
1.35000	0.335000E-21
1.37000	0.00000
1.44000	0.00000
1.45000	0.285000E-21
1.47000	0.00000
1.54000	0.00000
1.55000	0.215000E-21
1.57000	0.00000
1.63000	0.00000
1.65000	0.165000E-21
1.67000	0.00000
6.00000	0.00000
7.00000	0.275000E-21
8.00000	0.350000E-21
9.00000	0.413000E-21
10.0000	0.462000E-21
11.0000	0.313000E-21
12.0000	0.250000E-21
13.0000	0.175000E-21
14.0000	0.880000E-22
15.0000	0.00000
10000.0	0.00000
--------------------------------


C42 Input cross section
EXCITATION
O2                                                              
  0.977000       1.00000    
--------------------------------
0.977000	0.00000
1.50000	0.580000E-22
2.00000	0.153000E-21
3.00000	0.380000E-21
3.50000	0.490000E-21
4.00000	0.570000E-21
5.00000	0.740000E-21
5.62000	0.825000E-21
5.91000	0.862000E-21
6.19000	0.888000E-21
6.53000	0.908000E-21
6.99000	0.914000E-21
7.61000	0.891000E-21
7.89000	0.863000E-21
8.96000	0.768000E-21
10.0400	0.679000E-21
13.0000	0.527000E-21
15.1000	0.455000E-21
17.5000	0.387000E-21
20.5000	0.324000E-21
24.9000	0.256000E-21
30.9000	0.196000E-21
41.0000	0.137000E-21
45.0000	0.120000E-21
10000.0	0.00000
--------------------------------


C43 Input cross section
EXCITATION
O2                                                              
   1.62700       1.00000    
--------------------------------
1.62700	0.00000
2.00000	0.260000E-22
3.00000	0.970000E-22
3.50000	0.133000E-21
4.00000	0.149000E-21
5.00000	0.182000E-21
5.69000	0.194000E-21
6.54000	0.194000E-21
7.34000	0.191000E-21
8.41000	0.183000E-21
9.26000	0.174000E-21
10.0000	0.160000E-21
13.0000	0.130000E-21
14.9000	0.130000E-21
17.0000	0.130000E-21
19.4000	0.125000E-21
20.7000	0.125000E-21
22.5000	0.110000E-21
24.0000	0.100000E-21
28.0000	0.800000E-22
35.1000	0.630000E-22
41.9000	0.180000E-22
45.1000	0.500000E-23
1000.00	0.00000
--------------------------------


C44 Input cross section
EXCITATION
O2                                                              
   4.50000       1.00000    
--------------------------------
4.50000	0.00000
4.80000	0.300000E-22
5.00000	0.900000E-22
5.50000	0.300000E-21
6.00000	0.650000E-21
6.50000	0.850000E-21
7.00000	0.950000E-21
7.50000	0.100000E-20
8.00000	0.100000E-20
9.00000	0.850000E-21
10.0000	0.700000E-21
12.0000	0.450000E-21
15.0000	0.00000
--------------------------------


C45 Input cross section
EXCITATION
O2                                                              
   6.00000       1.00000    
--------------------------------
6.00000	0.00000
7.00000	0.150000E-20
7.80000	0.230000E-20
9.00000	0.230000E-20
10.0000	0.210000E-20
12.0000	0.165000E-20
15.0000	0.105000E-20
17.0000	0.650000E-21
20.0000	0.475000E-21
45.0000	0.190000E-21
100.000	0.00000
--------------------------------


C46 Input cross section
EXCITATION
O2                                                              
   8.40000       1.00000    
--------------------------------
8.40000	0.00000
9.40000	0.100000E-19
30.0000	0.900000E-20
50.0000	0.700000E-20
100.000	0.540000E-20
150.000	0.320000E-20
200.000	0.270000E-20
300.000	0.170000E-20
500.000	0.109000E-20
700.000	0.800000E-21
1000.00	0.580000E-21
1500.00	0.420000E-21
2000.00	0.330000E-21
3000.00	0.240000E-21
5000.00	0.160000E-21
7000.00	0.120000E-21
10000.0	0.900000E-22
--------------------------------


C47 Input cross section
EXCITATION
O2                                                              
   9.97000       1.00000    
--------------------------------
9.97000	0.00000
10.0000	0.00000
20.0000	0.130000E-21
30.0000	0.260000E-21
40.0000	0.400000E-21
50.0000	0.500000E-21
60.0000	0.600000E-21
70.0000	0.650000E-21
80.0000	0.700000E-21
100.000	0.700000E-21
120.000	0.500000E-21
150.000	0.400000E-21
170.000	0.350000E-21
200.000	0.300000E-21
300.000	0.200000E-21
500.000	0.120000E-21
700.000	0.800000E-22
1000.00	0.500000E-22
1500.00	0.00000
--------------------------------


C48 Input cross section
IONIZATION
O2                                                              
   12.0600    
--------------------------------
12.0600	0.00000
13.0000	0.230000E-21
18.0000	0.200000E-20
28.0000	0.740000E-20
38.0000	0.132000E-19
48.0000	0.180000E-19
58.0000	0.210000E-19
68.0000	0.233000E-19
78.0000	0.250000E-19
88.0000	0.260000E-19
100.000	0.270000E-19
150.000	0.270000E-19
200.000	0.250000E-19
300.000	0.217000E-19
500.000	0.166000E-19
700.000	0.135000E-19
1000.00	0.104000E-19
1500.00	0.760000E-20
2000.00	0.600000E-20
3000.00	0.420000E-20
5000.00	0.270000E-20
7000.00	0.200000E-20
10000.0	0.140000E-20
--------------------------------


R1  
------------------------------------------------------------
Electric field / N (Td)                    10.0000    
Angular frequency / N (m3.rad/s)           0.00000    
Cosine of E-B field angle                  0.00000    
Gas temperature (K)                        300.000    
Excitation temperature (K)                 300.000    
Transition energy (eV)                     0.00000    
Ionization degree                          0.00000    
Gas particle density (1/m3)               0.100000E+19
Ion charge parameter                       1.00000    
Ion/neutral mass ratio                     1.00000    
Coulomb collision model                    3.00000    
Energy sharing                             1.00000    
Growth model                               1.00000    
Maxwellian mean energy (eV)                0.00000    
# of grid points                           200.000    
Grid type                                  0.00000    
Maximum energy                             200.000    
Precision                                 0.100000E-09
Convergence                               0.100000E-03
Maximum # of iterations                    1000.00    
Mole fraction Ar                          0.700000    
Mole fraction He                          0.200000    
Mole fraction N2                          0.800000E-01
Mole fraction O2                          0.200000E-01
------------------------------------------------------------
Mean energy (eV)                           1.35522    
Mobility *N (1/m/V/s)                     0.437990E+25
Diffusion coefficient *N (1/m/s)          0.569388E+25
Energy mobility *N (1/m/V/s)              0.615376E+25
Energy diffusion coef. *N (1/m/s)         0.583150E+25
Total collision freq. /N (m3/s)           0.274143E-13
Momentum frequency /N (m3/s)              0.401566E-13
Total ionization freq. /N (m3/s)          0.424418E-23
Total attachment freq. /N (m3/s)          0.510263E-19
Townsend ioniz. coef. alpha/N (m2)        0.969013E-28
Townsend attach. coef. eta/N (m2)         0.116501E-23
Power /N (eV m3/s)                        0.437990E-15
Elastic power loss /N (eV m3/s)           0.523230E-17
Inelastic power loss /N (eV m3/s)         0.432857E-15
Growth power /N (eV m3/s)                -0.691531E-19
Maximum energy                             15.8327    
# of iterations                            5.00000    
# of grid trials                           1.00000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.150155E-13
C2    Ar    Excitation    11.50 eV        0.209978E-20
C3    Ar    Ionization    15.80 eV        0.245251E-28
C4    He    Effective (momentum)          0.442772E-13
C5    He    Excitation    19.80 eV         0.00000    
C6    He    Ionization    24.58 eV         0.00000    
C7    N2    Elastic                       0.792173E-13
C8    N2    Excitation    0.020 eV        0.243263E-14
C9    N2    Excitation    0.29 eV         0.157234E-15
C10   N2    Excitation    0.29 eV         0.323263E-14
C11   N2    Excitation    0.59 eV         0.177327E-14
C12   N2    Excitation    0.88 eV         0.118935E-14
C13   N2    Excitation    1.17 eV         0.621017E-15
C14   N2    Excitation    1.47 eV         0.435464E-15
C15   N2    Excitation    1.76 eV         0.260096E-15
C16   N2    Excitation    2.06 eV         0.102804E-15
C17   N2    Excitation    2.35 eV         0.372881E-16
C18   N2    Excitation    6.17 eV         0.298967E-18
C19   N2    Excitation    7.00 eV         0.731236E-18
C20   N2    Excitation    7.35 eV         0.300876E-17
C21   N2    Excitation    7.36 eV         0.111182E-17
C22   N2    Excitation    7.80 eV         0.282817E-18
C23   N2    Excitation    8.16 eV         0.237815E-18
C24   N2    Excitation    8.40 eV         0.149064E-18
C25   N2    Excitation    8.55 eV         0.287340E-18
C26   N2    Excitation    8.89 eV         0.134140E-18
C27   N2    Excitation    11.03 eV        0.115675E-19
C28   N2    Excitation    11.87 eV        0.102689E-20
C29   N2    Excitation    12.25 eV        0.356927E-22
C30   N2    Excitation    13.00 eV        0.426607E-22
C31   N2    Ionization    15.60 eV        0.745934E-27
C32   O2    Attachment                    0.380407E-36
C33   O2    Attachment                    0.255132E-17
C34   O2    Effective (momentum)          0.443668E-13
C35   O2    Excitation    0.020 eV        0.285218E-16
C36   O2    Excitation    0.19 eV         0.245405E-15
C37   O2    Excitation    0.19 eV         0.429717E-16
C38   O2    Excitation    0.38 eV         0.982832E-16
C39   O2    Excitation    0.38 eV         0.192238E-16
C40   O2    Excitation    0.57 eV         0.369342E-16
C41   O2    Excitation    0.75 eV         0.132059E-16
C42   O2    Excitation    0.98 eV         0.813892E-16
C43   O2    Excitation    1.63 eV         0.150578E-16
C44   O2    Excitation    4.50 eV         0.200852E-16
C45   O2    Excitation    6.00 eV         0.242641E-16
C46   O2    Excitation    8.40 eV         0.105123E-16
C47   O2    Excitation    9.97 eV         0.112147E-20
C48   O2    Ionization    12.06 eV        0.212205E-21


